id,target,label
0,171,0
1,8089,3
2,8568,3
3,47178,4
4,3634,2
5,215,0
6,1054,2
7,1106,2
8,109,0
9,3863,2
10,590,1
11,175,0
12,1399,2
13,39,0
14,444,1
15,64492,4
16,62284,4
17,154527,4
18,673,1
19,33,0
20,14480,3
21,176,0
22,1131,2
23,270,0
24,439,1
25,621,1
26,2211,2
27,11465,3
28,1308,2
29,2102,2
30,1461,2
31,322,1
32,1112,2
33,1106,2
34,14480,3
35,749,1
36,298200,4
37,276,0
38,550,1
39,13321,3
40,6503,3
41,121,0
42,33,0
43,14480,3
44,11495,3
45,17497,4
46,11852,3
47,3863,2
48,1054,2
49,3863,2
50,30954,4
51,550,1
52,6672,3
53,2828,2
54,6029,3
55,992,1
56,564,1
57,15764,4
58,6503,3
59,439,1
60,5755,3
61,33,0
62,844,1
63,2717,2
64,14480,3
65,439,1
66,54,0
67,2712,2
68,433,1
69,607,1
70,165,0
71,131,0
72,607,1
73,5164,3
74,14600,3
75,121,0
76,60667,4
77,2784,2
78,2756,2
79,121,0
80,31446,4
81,15196,4
82,760,1
83,321881,4
84,3651,2
85,2306,2
86,172,0
87,1668,2
88,5855,3
89,2201,2
90,50291,4
91,23383,4
92,882,1
93,1779,2
94,749,1
95,435,1
96,445,1
97,6700,3
98,607,1
99,3800,2
100,69062,4
101,121,0
102,1072,2
103,14480,3
104,88,0
105,329354,4
106,2237,2
107,5328,3
108,5749,3
109,464,1
110,145903,4
111,1199,2
112,607,1
113,238,0
114,44,0
115,6080,3
116,439,1
117,31,0
118,8568,3
119,62508,4
120,5307,3
121,296235,4
122,343,1
123,2754,2
124,31525,4
125,206753,4
126,1469,2
127,4453,2
128,59,0
129,239,0
130,778,1
131,30327,4
132,14480,3
133,433,1
134,121,0
135,3835,2
136,48979,4
137,904,1
138,243701,4
139,14480,3
140,4132,2
141,21845,4
142,3651,2
143,778,1
144,439,1
145,2716,2
146,42374,4
147,12481,3
148,16763,4
149,78503,4
150,772,1
151,2003,2
152,1712,2
153,1087,2
154,839,1
155,14480,3
156,14480,3
157,249,0
158,1461,2
159,992,1
160,4524,2
161,1430,2
162,4883,2
163,14480,3
164,218,0
165,69062,4
166,14480,3
167,4360,2
168,9009,3
169,11768,3
170,67,0
171,10051,3
172,3835,2
173,15196,4
174,1814,2
175,42374,4
176,2003,2
177,607,1
178,618,1
179,1399,2
180,772,1
181,11718,3
182,2651,2
183,30327,4
184,42,0
185,992,1
186,275,0
187,1374,2
188,185158,4
189,511,1
190,51748,4
191,385,1
192,33,0
193,28960,4
194,65,0
195,356,1
196,1127,2
197,4146,2
198,236,0
199,439,1
200,14480,3
201,14480,3
202,14480,3
203,1780,2
204,413,1
205,2741,2
206,439,1
207,39,0
208,167955,4
209,4220,2
210,13302,3
211,10672,3
212,719,1
213,439,1
214,296235,4
215,69,0
216,14480,3
217,11718,3
218,60667,4
219,22226,4
220,11382,3
221,1199,2
222,11495,3
223,1299,2
224,672,1
225,7599,3
226,291,0
227,7812,3
228,16086,4
229,2952,2
230,8568,3
231,439,1
232,20868,4
233,809,1
234,47178,4
235,322,1
236,10544,3
237,517,1
238,119647,4
239,95909,4
240,20868,4
241,719,1
242,11495,3
243,113157,4
244,12481,3
245,33,0
246,297,0
247,12486,3
248,15269,4
249,403,1
250,809,1
251,5643,3
252,618,1
253,2571,2
254,1267,2
255,35821,4
256,33,0
257,2003,2
258,30327,4
259,14480,3
260,6029,3
261,1054,2
262,961,1
263,29913,4
264,352,1
265,3521,2
266,97499,4
267,39,0
268,37706,4
269,2003,2
270,2349,2
271,433,1
272,36,0
273,155,0
274,1054,2
275,59,0
276,312,1
277,50666,4
278,11465,3
279,22971,4
280,50666,4
281,31446,4
282,69,0
283,14480,3
284,97499,4
285,146,0
286,98265,4
287,46,0
288,58,0
289,132,0
290,11469,3
291,607,1
292,607,1
293,42374,4
294,433,1
295,154527,4
296,302,1
297,1199,2
298,15196,4
299,445,1
300,618,1
301,62508,4
302,2046,2
303,14480,3
304,439,1
305,11718,3
306,31525,4
307,11718,3
308,920,1
309,5328,3
310,7847,3
311,618,1
312,16125,4
313,1054,2
314,1780,2
315,1430,2
316,11469,3
317,5397,3
318,253,0
319,2828,2
320,951,1
321,6685,3
322,291,0
323,6503,3
324,322,1
325,70,0
326,11718,3
327,139,0
328,2340,2
329,30327,4
330,5818,3
331,206753,4
332,11718,3
333,2555,2
334,121,0
335,721,1
336,2571,2
337,995,1
338,448,1
339,303,1
340,47293,4
341,607,1
342,121,0
343,4514,2
344,592,1
345,453,1
346,178682,4
347,618,1
348,283,0
349,7864,3
350,176,0
351,423,1
352,373,1
353,14329,3
354,9122,3
355,2251,2
356,834,1
357,13302,3
358,51748,4
359,59,0
360,1299,2
361,20868,4
362,10672,3
363,265,0
364,140,0
365,992,1
366,1091,2
367,426,1
368,2848,2
369,159,0
370,148,0
371,356,1
372,602,1
373,970,1
374,1377,2
375,775,1
376,992,1
377,2828,2
378,22,0
379,340,1
380,992,1
381,607,1
382,1537,2
383,56270,4
384,607,1
385,6520,3
386,296235,4
387,628,1
388,40350,4
389,2146,2
390,11469,3
391,474,1
392,6029,3
393,11353,3
394,16288,4
395,11465,3
396,882,1
397,22971,4
398,14480,3
399,778,1
400,453,1
401,15251,4
402,995,1
403,23383,4
404,11476,3
405,88,0
406,719,1
407,39,0
408,7714,3
409,33,0
410,439,1
411,329354,4
412,1384,2
413,1551,2
414,180,0
415,37311,4
416,80,0
417,1054,2
418,439,1
419,1069,2
420,8695,3
421,120484,4
422,866,1
423,9139,3
424,747,1
425,12481,3
426,464,1
427,256558,4
428,180,0
429,242,0
430,2426,2
431,377,1
432,44,0
433,29694,4
434,775,1
435,4294,2
436,1712,2
437,2551,2
438,2003,2
439,809,1
440,618,1
441,11495,3
442,4407,2
443,291,0
444,336,1
445,33,0
446,4220,2
447,329354,4
448,15764,4
449,49,0
450,2426,2
451,607,1
452,1054,2
453,13691,3
454,265,0
455,207,0
456,327,1
457,3863,2
458,11465,3
459,64,0
460,184,0
461,464,1
462,98265,4
463,1054,2
464,11465,3
465,1754,2
466,4728,2
467,39,0
468,1780,2
469,34,0
470,2330,2
471,45734,4
472,171,0
473,33,0
474,133,0
475,2712,2
476,85,0
477,439,1
478,168,0
479,2886,2
480,20656,4
481,698,1
482,265,0
483,80,0
484,11495,3
485,174,0
486,33,0
487,9730,3
488,811,1
489,698,1
490,29,0
491,298200,4
492,453,1
493,1054,2
494,595,1
495,19279,4
496,2948,2
497,1641,2
498,2395,2
499,14480,3
500,2003,2
501,121,0
502,14480,3
503,747,1
504,641,1
505,919,1
506,78503,4
507,16125,4
508,607,1
509,1082,2
510,10051,3
511,2709,2
512,12767,3
513,607,1
514,15763,4
515,1085,2
516,16086,4
517,3863,2
518,1712,2
519,50,0
520,1430,2
521,1054,2
522,369,1
523,1054,2
524,11718,3
525,121,0
526,97499,4
527,1996,2
528,775,1
529,8568,3
530,439,1
531,60667,4
532,121,0
533,42374,4
534,7080,3
535,27,0
536,1706,2
537,249,0
538,13922,3
539,2340,2
540,6269,3
541,17497,4
542,33,0
543,6480,3
544,140,0
545,14480,3
546,48,0
547,12486,3
548,618,1
549,7889,3
550,11469,3
551,3993,2
552,19045,4
553,1054,2
554,14480,3
555,31446,4
556,245091,4
557,11469,3
558,618,1
559,34,0
560,992,1
561,2952,2
562,384,1
563,1054,2
564,2003,2
565,4437,2
566,14480,3
567,8567,3
568,17229,4
569,113157,4
570,33,0
571,595,1
572,543,1
573,1054,2
574,7599,3
575,154527,4
576,5669,3
577,2551,2
578,20868,4
579,78503,4
580,274,0
581,1494,2
582,2678,2
583,121,0
584,5307,3
585,14714,3
586,439,1
587,749,1
588,464,1
589,56270,4
590,1054,2
591,45,0
592,4728,2
593,206753,4
594,14480,3
595,399,1
596,672,1
597,2003,2
598,618,1
599,121,0
600,699,1
601,5985,3
602,64492,4
603,31575,4
604,492,1
605,13057,3
606,2252,2
607,464,1
608,2237,2
609,64492,4
610,212549,4
611,33,0
612,174,0
613,172,0
614,69,0
615,1461,2
616,5463,3
617,439,1
618,721,1
619,296235,4
620,518,1
621,47019,4
622,27,0
623,524,1
624,2606,2
625,439,1
626,32,0
627,121,0
628,131,0
629,15764,4
630,38168,4
631,844,1
632,48,0
633,85,0
634,1780,2
635,2606,2
636,16288,4
637,2525,2
638,452,1
639,2003,2
640,550,1
641,2716,2
642,992,1
643,1789,2
644,433,1
645,31525,4
646,15196,4
647,5312,3
648,11718,3
649,152,0
650,1751,2
651,11465,3
652,24234,4
653,194,0
654,433,1
655,2222,2
656,7864,3
657,37311,4
658,267,0
659,33,0
660,5501,3
661,2678,2
662,537,1
663,11465,3
664,6029,3
665,3515,2
666,13993,3
667,121,0
668,389,1
669,16721,4
670,618,1
671,7539,3
672,618,1
673,14480,3
674,69,0
675,3173,2
676,1545,2
677,934,1
678,37,0
679,597,1
680,433,1
681,14480,3
682,14600,3
683,26,0
684,119,0
685,14480,3
686,33,0
687,42,0
688,121,0
689,41,0
690,11718,3
691,11469,3
692,15188,4
693,369,1
694,11495,3
695,16125,4
696,14480,3
697,622,1
698,992,1
699,234,0
700,31,0
701,6685,3
702,43,0
703,9742,3
704,1054,2
705,992,1
706,2237,2
707,31575,4
708,3993,2
709,12162,3
710,1198,2
711,68,0
712,1054,2
713,3173,2
714,121,0
715,14480,3
716,97499,4
717,203,0
718,439,1
719,184,0
720,28780,4
721,329354,4
722,607,1
723,6503,3
724,2551,2
725,377,1
726,4967,2
727,3138,2
728,5660,3
729,16125,4
730,15196,4
731,2717,2
732,121,0
733,98265,4
734,249,0
735,13321,3
736,1603,2
737,445,1
738,43,0
739,595,1
740,439,1
741,39,0
742,3835,2
743,433,1
744,324,1
745,373,1
746,2953,2
747,20868,4
748,8695,3
749,15196,4
750,1188,2
751,241,0
752,1054,2
753,167955,4
754,1603,2
755,755,1
756,747,1
757,809,1
758,4640,2
759,3223,2
760,9139,3
761,45645,4
762,439,1
763,68548,4
764,4967,2
765,439,1
766,2132,2
767,2430,2
768,133,0
769,95909,4
770,11465,3
771,1096,2
772,453,1
773,1054,2
774,13384,3
775,1800,2
776,185158,4
777,154527,4
778,15763,4
779,4553,2
780,1712,2
781,78503,4
782,28722,4
783,3316,2
784,249,0
785,607,1
786,11795,3
787,8568,3
788,830,1
789,121,0
790,33,0
791,4028,2
792,747,1
793,121,0
794,12767,3
795,8567,3
796,20868,4
797,1230,2
798,2306,2
799,3173,2
800,97499,4
801,1054,2
802,14480,3
803,747,1
804,615,1
805,14480,3
806,121,0
807,7599,3
808,167,0
809,30,0
810,1812,2
811,62508,4
812,14480,3
813,56,0
814,6030,3
815,377,1
816,74,0
817,13656,3
818,62508,4
819,747,1
820,2756,2
821,383,1
822,29053,4
823,121,0
824,14480,3
825,607,1
826,51,0
827,9484,3
828,11718,3
829,1029,2
830,121,0
831,992,1
832,4147,2
833,340,1
834,2368,2
835,2848,2
836,3210,2
837,4294,2
838,19069,4
839,15764,4
840,433,1
841,179,0
842,242,0
843,121,0
844,433,1
845,6029,3
846,464,1
847,16125,4
848,166,0
849,2368,2
850,68,0
851,33,0
852,1508,2
853,174,0
854,8568,3
855,71,0
856,1012,2
857,154527,4
858,1198,2
859,607,1
860,22898,4
861,2051,2
862,384,1
863,11469,3
864,33,0
865,31525,4
866,37,0
867,41746,4
868,3863,2
869,1812,2
870,11768,3
871,14480,3
872,778,1
873,78503,4
874,33,0
875,439,1
876,140,0
877,439,1
878,22898,4
879,2578,2
880,1241,2
881,3265,2
882,295,0
883,3142,2
884,14480,3
885,6775,3
886,7821,3
887,10768,3
888,691,1
889,6029,3
890,20551,4
891,5855,3
892,934,1
893,3454,2
894,811,1
895,4718,2
896,42813,4
897,116,0
898,2234,2
899,651,1
900,21426,4
901,91,0
902,11465,3
903,2395,2
904,16288,4
905,2551,2
906,43,0
907,618,1
908,190,0
909,10051,3
910,57,0
911,14480,3
912,2003,2
913,31,0
914,3049,2
915,13497,3
916,3521,2
917,15,0
918,3173,2
919,10672,3
920,11469,3
921,265,0
922,920,1
923,354,1
924,6108,3
925,778,1
926,276,0
927,296235,4
928,25701,4
929,11465,3
930,4724,2
931,2076,2
932,10768,3
933,1988,2
934,172,0
935,23509,4
936,19279,4
937,13922,3
938,13321,3
939,88,0
940,6029,3
941,453,1
942,15196,4
943,34,0
944,31390,4
945,1528,2
946,52727,4
947,79,0
948,9239,3
949,2741,2
950,453,1
951,3800,2
952,28722,4
953,439,1
954,57,0
955,36745,4
956,46961,4
957,1712,2
958,5818,3
959,70,0
960,12576,3
961,439,1
962,960,1
963,439,1
964,132,0
965,323,1
966,78503,4
967,31,0
968,14480,3
969,778,1
970,66,0
971,36745,4
972,445,1
973,45734,4
974,79,0
975,9516,3
976,11469,3
977,56,0
978,11495,3
979,1772,2
980,15764,4
981,11718,3
982,3173,2
983,439,1
984,13922,3
985,7539,3
986,2003,2
987,1812,2
988,1033,2
989,453,1
990,276,0
991,35,0
992,13827,3
993,13221,3
994,146,0
995,10051,3
996,5818,3
997,1054,2
998,2003,2
999,28,0
1000,245091,4
1001,11718,3
1002,11469,3
1003,433,1
1004,1733,2
1005,9164,3
1006,1054,2
1007,16125,4
1008,39,0
1009,1461,2
1010,4718,2
1011,5669,3
1012,283,0
1013,148,0
1014,585,1
1015,121,0
1016,6994,3
1017,13691,3
1018,9122,3
1019,2237,2
1020,1659,2
1021,82,0
1022,14480,3
1023,835,1
1024,98265,4
1025,6029,3
1026,121,0
1027,8535,3
1028,1054,2
1029,8568,3
1030,2678,2
1031,85983,4
1032,42,0
1033,4104,2
1034,4360,2
1035,15078,4
1036,33,0
1037,9742,3
1038,69062,4
1039,4544,2
1040,10672,3
1041,2003,2
1042,1054,2
1043,775,1
1044,38,0
1045,1378,2
1046,38168,4
1047,69062,4
1048,14480,3
1049,7080,3
1050,121,0
1051,33,0
1052,1641,2
1053,22971,4
1054,444,1
1055,992,1
1056,11768,3
1057,439,1
1058,607,1
1059,66,0
1060,3173,2
1061,231,0
1062,72,0
1063,164,0
1064,22971,4
1065,6029,3
1066,2918,2
1067,69062,4
1068,579,1
1069,33,0
1070,1198,2
1071,69062,4
1072,485,1
1073,4853,2
1074,509,1
1075,139,0
1076,14480,3
1077,56,0
1078,17229,4
1079,6029,3
1080,6029,3
1081,215,0
1082,14480,3
1083,6685,3
1084,18766,4
1085,1538,2
1086,29109,4
1087,3521,2
1088,121,0
1089,9122,3
1090,3838,2
1091,52727,4
1092,321881,4
1093,439,1
1094,10199,3
1095,904,1
1096,56,0
1097,30327,4
1098,446,1
1099,4731,2
1100,1054,2
1101,464,1
1102,995,1
1103,641,1
1104,651,1
1105,336,1
1106,9312,3
1107,11718,3
1108,607,1
1109,1641,2
1110,121,0
1111,4015,2
1112,385,1
1113,2513,2
1114,18488,4
1115,48,0
1116,65323,4
1117,6425,3
1118,4350,2
1119,14480,3
1120,12486,3
1121,276,0
1122,5146,3
1123,249,0
1124,5451,3
1125,377,1
1126,69062,4
1127,360,1
1128,439,1
1129,607,1
1130,223,0
1131,22971,4
1132,38,0
1133,3863,2
1134,13922,3
1135,249,0
1136,239,0
1137,309,1
1138,996,1
1139,2003,2
1140,212549,4
1141,3552,2
1142,140,0
1143,2848,2
1144,1661,2
1145,1710,2
1146,11718,3
1147,66,0
1148,14480,3
1149,3188,2
1150,10051,3
1151,19439,4
1152,9023,3
1153,8568,3
1154,49,0
1155,618,1
1156,1907,2
1157,439,1
1158,15251,4
1159,11469,3
1160,69062,4
1161,951,1
1162,5546,3
1163,1464,2
1164,21505,4
1165,830,1
1166,904,1
1167,30327,4
1168,7622,3
1169,16086,4
1170,784,1
1171,698,1
1172,3173,2
1173,294,0
1174,5818,3
1175,645,1
1176,492,1
1177,2294,2
1178,11768,3
1179,2051,2
1180,15764,4
1181,59,0
1182,14480,3
1183,12481,3
