id,target,label
1184,5522,3
1185,13980,3
1186,341,1
1187,15269,4
1188,29109,4
1189,13321,3
1190,992,1
1191,52727,4
1192,50666,4
1193,607,1
1194,105304,4
1195,15764,4
1196,1199,2
1197,778,1
1198,369,1
1199,29053,4
1200,486,1
1201,47293,4
1202,241,0
1203,36268,4
1204,3569,2
1205,234304,4
1206,28722,4
1207,4437,2
1208,1054,2
1209,175,0
1210,3863,2
1211,11469,3
1212,4147,2
1213,17882,4
1214,6503,3
1215,163,0
1216,69062,4
1217,14480,3
1218,82,0
1219,139,0
1220,9122,3
1221,15500,4
1222,3305,2
1223,42813,4
1224,276,0
1225,1712,2
1226,276,0
1227,5603,3
1228,14480,3
1229,11465,3
1230,7165,3
1231,63,0
1232,960,1
1233,607,1
1234,62,0
1235,385,1
1236,433,1
1237,749,1
1238,2948,2
1239,747,1
1240,685,1
1241,12767,3
1242,9742,3
1243,1054,2
1244,31525,4
1245,11210,3
1246,607,1
1247,4986,2
1248,123,0
1249,8568,3
1250,6029,3
1251,1033,2
1252,44,0
1253,37706,4
1254,622,1
1255,166,0
1256,329354,4
1257,6882,3
1258,439,1
1259,123,0
1260,1054,2
1261,453,1
1262,1144,2
1263,3051,2
1264,14480,3
1265,5463,3
1266,238,0
1267,14480,3
1268,315,1
1269,12481,3
1270,175,0
1271,775,1
1272,17229,4
1273,1012,2
1274,139,0
1275,4342,2
1276,7165,3
1277,2149,2
1278,20868,4
1279,14480,3
1280,6965,3
1281,4350,2
1282,7080,3
1283,464,1
1284,1641,2
1285,2473,2
1286,275,0
1287,607,1
1288,245091,4
1289,672,1
1290,10611,3
1291,3800,2
1292,607,1
1293,31418,4
1294,7300,3
1295,867,1
1296,7599,3
1297,2366,2
1298,97499,4
1299,2753,2
1300,2952,2
1301,485,1
1302,179,0
1303,2222,2
1304,2974,2
1305,385,1
1306,2555,2
1307,131,0
1308,20264,4
1309,166,0
1310,243,0
1311,618,1
1312,279,0
1313,44,0
1314,607,1
1315,30,0
1316,439,1
1317,3863,2
1318,445,1
1319,439,1
1320,354,1
1321,248,0
1322,20868,4
1323,33,0
1324,483,1
1325,14480,3
1326,1222,2
1327,18657,4
1328,607,1
1329,119,0
1330,1188,2
1331,1780,2
1332,36268,4
1333,882,1
1334,16721,4
1335,747,1
1336,14480,3
1337,7080,3
1338,28722,4
1339,15763,4
1340,6703,3
1341,11745,3
1342,305,1
1343,42813,4
1344,2285,2
1345,56,0
1346,48,0
1347,1324,2
1348,11718,3
1349,811,1
1350,39103,4
1351,3090,2
1352,121,0
1353,1054,2
1354,28282,4
1355,859,1
1356,3188,2
1357,14329,3
1358,809,1
1359,99,0
1360,6685,3
1361,11465,3
1362,13656,3
1363,8568,3
1364,373,1
1365,433,1
1366,618,1
1367,50,0
1368,14480,3
1369,452,1
1370,438,1
1371,970,1
1372,1916,2
1373,3863,2
1374,51748,4
1375,2395,2
1376,13057,3
1377,74,0
1378,14480,3
1379,607,1
1380,51748,4
1381,6499,3
1382,5818,3
1383,1134,2
1384,1641,2
1385,607,1
1386,859,1
1387,141,0
1388,45291,4
1389,35821,4
1390,520,1
1391,75,0
1392,5203,3
1393,3173,2
1394,685,1
1395,747,1
1396,52,0
1397,1631,2
1398,114,0
1399,16086,4
1400,58,0
1401,4724,2
1402,159,0
1403,14714,3
1404,172,0
1405,5397,3
1406,104,0
1407,350,1
1408,350,1
1409,145,0
1410,4436,2
1411,30327,4
1412,3388,2
1413,33,0
1414,10790,3
1415,444,1
1416,206753,4
1417,50666,4
1418,163,0
1419,9030,3
1420,121,0
1421,11469,3
1422,775,1
1423,1199,2
1424,389,1
1425,452,1
1426,2357,2
1427,8935,3
1428,377,1
1429,65,0
1430,1012,2
1431,45291,4
1432,1012,2
1433,14480,3
1434,12481,3
1435,371,1
1436,11718,3
1437,439,1
1438,11469,3
1439,561,1
1440,11469,3
1441,33,0
1442,37,0
1443,6030,3
1444,464,1
1445,45291,4
1446,607,1
1447,32,0
1448,8695,3
1449,3863,2
1450,809,1
1451,707,1
1452,474,1
1453,439,1
1454,1082,2
1455,13321,3
1456,637,1
1457,29053,4
1458,39,0
1459,17351,4
1460,14600,3
1461,14480,3
1462,621,1
1463,2712,2
1464,69062,4
1465,453,1
1466,1160,2
1467,4553,2
1468,433,1
1469,152,0
1470,14480,3
1471,15843,4
1472,249,0
1473,849,1
1474,1612,2
1475,2395,2
1476,8935,3
1477,158,0
1478,811,1
1479,379,1
1480,1733,2
1481,14480,3
1482,685,1
1483,14480,3
1484,2952,2
1485,1378,2
1486,14553,3
1487,61,0
1488,168,0
1489,92184,4
1490,252,0
1491,3863,2
1492,1267,2
1493,236,0
1494,439,1
1495,167,0
1496,2003,2
1497,182,0
1498,230815,4
1499,3311,2
1500,359,1
1501,2368,2
1502,445,1
1503,8568,3
1504,7714,3
1505,4294,2
1506,33,0
1507,691,1
1508,180,0
1509,14480,3
1510,29109,4
1511,163,0
1512,1399,2
1513,1054,2
1514,17229,4
1515,62,0
1516,4437,2
1517,4728,2
1518,70,0
1519,33,0
1520,1242,2
1521,1054,2
1522,8567,3
1523,10672,3
1524,453,1
1525,16086,4
1526,45291,4
1527,3239,2
1528,5824,3
1529,126,0
1530,651,1
1531,618,1
1532,8116,3
1533,775,1
1534,1198,2
1535,7889,3
1536,4360,2
1537,6503,3
1538,3051,2
1539,183,0
1540,14480,3
1541,1054,2
1542,69062,4
1543,14553,3
1544,1704,2
1545,47178,4
1546,2003,2
1547,2828,2
1548,3863,2
1549,919,1
1550,121,0
1551,11718,3
1552,859,1
1553,99,0
1554,379,1
1555,30,0
1556,2340,2
1557,9821,3
1558,566,1
1559,97499,4
1560,607,1
1561,2294,2
1562,33,0
1563,17497,4
1564,121,0
1565,524,1
1566,3863,2
1567,10544,3
1568,19,0
1569,3051,2
1570,322,1
1571,11465,3
1572,70,0
1573,11687,3
1574,2183,2
1575,6269,3
1576,15764,4
1577,341,1
1578,146,0
1579,961,1
1580,453,1
1581,2132,2
1582,4553,2
1583,5203,3
1584,254,0
1585,11469,3
1586,492,1
1587,1054,2
1588,11718,3
1589,353,1
1590,11495,3
1591,98265,4
1592,104,0
1593,36745,4
1594,48,0
1595,607,1
1596,3286,2
1597,180,0
1598,15959,4
1599,2651,2
1600,51,0
1601,95909,4
1602,385,1
1603,34117,4
1604,8695,3
1605,3863,2
1606,149,0
1607,166,0
1608,69062,4
1609,7080,3
1610,1019,2
1611,171,0
1612,880,1
1613,6425,3
1614,35821,4
1615,4713,2
1616,155,0
1617,50,0
1618,1033,2
1619,16086,4
1620,59,0
1621,4514,2
1622,719,1
1623,52727,4
1624,52727,4
1625,29694,4
1626,13656,3
1627,14480,3
1628,3688,2
1629,11465,3
1630,614,1
1631,57,0
1632,6262,3
1633,4883,2
1634,10257,3
1635,6030,3
1636,13321,3
1637,14480,3
1638,747,1
1639,2132,2
1640,37706,4
1641,1384,2
1642,14480,3
1643,508957,4
1644,13321,3
1645,14480,3
1646,403,1
1647,439,1
1648,6029,3
1649,4553,2
1650,1054,2
1651,15251,4
1652,772,1
1653,747,1
1654,530,1
1655,31418,4
1656,28780,4
1657,439,1
1658,595,1
1659,33,0
1660,146,0
1661,622,1
1662,1112,2
1663,2201,2
1664,486,1
1665,13321,3
1666,4524,2
1667,128,0
1668,485,1
1669,38168,4
1670,48979,4
1671,376,1
1672,69062,4
1673,10770,3
1674,155,0
1675,7080,3
1676,1659,2
1677,3173,2
1678,58,0
1679,6685,3
1680,425,1
1681,14480,3
1682,7300,3
1683,13384,3
1684,124,0
1685,15196,4
1686,70,0
1687,385,1
1688,74,0
1689,439,1
1690,2368,2
1691,13057,3
1692,50291,4
1693,17351,4
1694,234304,4
1695,607,1
1696,33,0
1697,48979,4
1698,930,1
1699,4553,2
1700,34,0
1701,11718,3
1702,2513,2
1703,15078,4
1704,4728,2
1705,439,1
1706,2709,2
1707,276,0
1708,357739,4
1709,20868,4
1710,3863,2
1711,6454,3
1712,11768,3
1713,1112,2
1714,56270,4
1715,166,0
1716,8428,3
1717,175,0
1718,698,1
1719,14480,3
1720,19077,4
1721,494,1
1722,5603,3
1723,1054,2
1724,10611,3
1725,6882,3
1726,834,1
1727,624,1
1728,11465,3
1729,775,1
1730,618,1
1731,118,0
1732,614,1
1733,866,1
1734,433,1
1735,33,0
1736,607,1
1737,2306,2
1738,107,0
1739,9122,3
1740,97499,4
1741,206753,4
1742,17497,4
1743,1906,2
1744,14142,3
1745,14390,3
1746,14480,3
1747,811,1
1748,5397,3
1749,403,1
1750,9821,3
1751,7080,3
1752,5603,3
1753,44,0
1754,2804,2
1755,16086,4
1756,721,1
1757,439,1
1758,322,1
1759,2868,2
1760,29,0
1761,1919,2
1762,590,1
1763,3651,2
1764,145903,4
1765,383,1
1766,1054,2
1767,3863,2
1768,11718,3
1769,70,0
1770,439,1
1771,49,0
1772,385,1
1773,464,1
1774,1127,2
1775,442,1
1776,243,0
1777,8567,3
1778,2480,2
1779,2952,2
1780,2003,2
1781,775,1
1782,439,1
1783,1054,2
1784,6685,3
1785,12481,3
1786,163,0
1787,607,1
1788,940,1
1789,36268,4
1790,22226,4
1791,3863,2
1792,7599,3
1793,252,0
1794,226,0
1795,7599,3
1796,69062,4
1797,607,1
1798,433,1
1799,163,0
1800,778,1
1801,6520,3
1802,778,1
1803,4640,2
1804,1812,2
1805,915,1
1806,385,1
1807,14480,3
1808,809,1
1809,9742,3
1810,33,0
1811,121,0
1812,4444,2
1813,2513,2
1814,30327,4
1815,1779,2
1816,464,1
1817,272,0
1818,6454,3
1819,69062,4
1820,69062,4
1821,14480,3
1822,618,1
1823,121,0
1824,15763,4
1825,14480,3
1826,33,0
1827,51789,4
1828,22971,4
1829,36745,4
1830,462,1
1831,52727,4
1832,106,0
1833,433,1
1834,2513,2
1835,52,0
1836,59,0
1837,1988,2
1838,48,0
1839,48,0
1840,169,0
1841,5146,3
1842,1054,2
1843,29053,4
1844,34,0
1845,1603,2
1846,15958,4
1847,34117,4
1848,13922,3
1849,383,1
1850,121,0
1851,389,1
1852,11718,3
1853,3895,2
1854,45645,4
1855,33,0
1856,2948,2
1857,2003,2
1858,10672,3
1859,1295,2
1860,1384,2
1861,652,1
1862,3078,2
1863,4508,2
1864,3634,2
1865,3651,2
1866,10672,3
1867,105304,4
1868,119647,4
1869,6030,3
1870,11469,3
1871,179,0
1872,80,0
1873,14480,3
1874,276,0
1875,1733,2
1876,5388,3
1877,1795,2
1878,59,0
1879,614,1
1880,11469,3
1881,433,1
1882,15764,4
1883,453,1
1884,31,0
1885,1790,2
1886,51,0
1887,1096,2
1888,439,1
1889,174,0
1890,453,1
1891,16086,4
1892,2641,2
1893,14480,3
1894,2368,2
1895,641,1
1896,14480,3
1897,6076,3
1898,867,1
1899,5855,3
1900,7080,3
1901,17229,4
1902,1134,2
1903,88677,4
1904,33,0
1905,8031,3
1906,607,1
1907,31575,4
1908,607,1
1909,164,0
1910,14480,3
1911,329354,4
1912,20656,4
1913,645,1
1914,59,0
1915,78503,4
1916,2952,2
1917,775,1
1918,1377,2
1919,33374,4
1920,10836,3
1921,1069,2
1922,453,1
1923,296235,4
1924,1661,2
1925,8116,3
1926,4147,2
1927,11718,3
1928,614,1
1929,22898,4
1930,6480,3
1931,17497,4
1932,13922,3
1933,6965,3
1934,1054,2
1935,12486,3
1936,1509,2
1937,485,1
1938,1054,2
1939,52727,4
1940,32846,4
1941,121,0
1942,179,0
1943,253,0
1944,15196,4
1945,54,0
1946,41,0
1947,1054,2
1948,29694,4
1949,12114,3
1950,397,1
1951,41,0
1952,445,1
1953,3651,2
1954,34,0
1955,31418,4
1956,453,1
1957,12486,3
1958,27085,4
1959,5203,3
1960,223,0
1961,8505,3
1962,6503,3
1963,1054,2
1964,14600,3
1965,1012,2
1966,298,0
1967,18488,4
1968,1765,2
1969,14480,3
1970,3626,2
1971,9742,3
1972,121,0
1973,3863,2
1974,6030,3
1975,445,1
1976,64492,4
1977,492,1
1978,33,0
1979,336,1
1980,9712,3
1981,14480,3
1982,1033,2
1983,809,1
1984,2641,2
1985,37,0
1986,775,1
1987,10051,3
1988,1760,2
1989,356,1
1990,1631,2
1991,59,0
1992,778,1
1993,276,0
1994,14480,3
1995,439,1
1996,433,1
1997,992,1
1998,6269,3
1999,114,0
2000,2368,2
2001,2848,2
2002,464,1
2003,1399,2
2004,1418,2
2005,14480,3
2006,29694,4
2007,15764,4
2008,38,0
2009,996,1
2010,14480,3
2011,607,1
2012,11495,3
2013,189,0
2014,2606,2
2015,3096,2
2016,15764,4
2017,15764,4
2018,120484,4
2019,309,1
2020,11495,3
2021,1461,2
2022,73,0
2023,439,1
2024,439,1
2025,8568,3
2026,51748,4
2027,16721,4
2028,39,0
2029,1180,2
2030,27906,4
2031,607,1
2032,2368,2
2033,15764,4
2034,69062,4
2035,2395,2
2036,992,1
2037,46,0
2038,28722,4
2039,707,1
2040,14480,3
2041,1454,2
2042,11745,3
2043,566,1
2044,249,0
2045,2764,2
2046,1302,2
2047,74,0
2048,69062,4
2049,3863,2
2050,11465,3
2051,6029,3
2052,33,0
2053,830,1
2054,397,1
2055,691,1
2056,14480,3
2057,14045,3
2058,15763,4
2059,778,1
2060,652,1
2061,673,1
2062,597,1
2063,1054,2
2064,5996,3
2065,14073,3
2066,43,0
2067,298,0
2068,4718,2
2069,466,1
2070,1033,2
2071,7599,3
2072,4436,2
2073,747,1
2074,992,1
2075,915,1
2076,6685,3
2077,413,1
2078,1072,2
2079,13321,3
2080,285,0
2081,48979,4
2082,11465,3
2083,11718,3
2084,691,1
2085,11465,3
2086,11718,3
2087,4553,2
2088,707,1
2089,132,0
2090,8568,3
2091,14480,3
2092,3250,2
2093,2146,2
2094,41,0
2095,8428,3
2096,203,0
2097,24,0
2098,145903,4
2099,62,0
2100,3863,2
2101,2839,2
2102,433,1
2103,11718,3
2104,618,1
2105,127,0
2106,45734,4
2107,992,1
2108,33,0
2109,724,1
2110,4553,2
2111,2678,2
2112,95909,4
2113,427,1
2114,778,1
2115,532,1
2116,70214,4
2117,14480,3
2118,12205,3
2119,3311,2
2120,33,0
2121,13057,3
2122,1124,2
2123,7864,3
2124,14480,3
2125,14480,3
2126,376,1
2127,6029,3
2128,121,0
2129,4010,2
2130,126,0
2131,52910,4
2132,4294,2
2133,69,0
2134,9122,3
2135,439,1
2136,6029,3
2137,1812,2
2138,2480,2
2139,35821,4
2140,119647,4
2141,3438,2
2142,37,0
2143,1221,2
2144,6503,3
2145,6029,3
2146,747,1
2147,50666,4
2148,692,1
2149,444,1
2150,5855,3
2151,1508,2
2152,31525,4
2153,13057,3
2154,29,0
2155,33,0
2156,377,1
2157,121,0
2158,15188,4
2159,29,0
2160,14480,3
2161,3223,2
2162,618,1
2163,293,0
2164,3521,2
2165,7889,3
2166,934,1
2167,2368,2
2168,9742,3
2169,7084,3
2170,11718,3
2171,5643,3
2172,6424,3
2173,11718,3
2174,42374,4
2175,20868,4
2176,11718,3
2177,51789,4
2178,1054,2
2179,16721,4
2180,16086,4
2181,88,0
2182,778,1
2183,4713,2
2184,49,0
2185,637,1
2186,28722,4
2187,373,1
2188,6503,3
2189,14480,3
2190,176,0
2191,14229,3
2192,40350,4
2193,721,1
2194,145903,4
2195,2003,2
2196,992,1
2197,1391,2
2198,166469,4
2199,1033,2
2200,3651,2
2201,5855,3
2202,439,1
2203,747,1
2204,2804,2
2205,2057,2
2206,33,0
2207,1392,2
2208,212549,4
2209,15764,4
2210,166,0
2211,50,0
2212,439,1
2213,43,0
2214,16763,4
2215,564,1
2216,69062,4
2217,97499,4
2218,721,1
2219,48,0
2220,2201,2
2221,11495,3
2222,14480,3
2223,901,1
2224,11718,3
2225,3993,2
2226,11720,3
2227,57,0
2228,2754,2
2229,5982,3
2230,37311,4
2231,271,0
2232,354,1
2233,295,0
2234,3239,2
2235,539,1
2236,637,1
2237,992,1
2238,14480,3
2239,1054,2
2240,8695,3
2241,14480,3
2242,2578,2
2243,3863,2
2244,14480,3
2245,385,1
2246,69062,4
2247,139,0
2248,276,0
2249,154527,4
2250,201,0
2251,672,1
2252,82,0
2253,106,0
2254,7165,3
2255,101871,4
2256,433,1
2257,8526,3
2258,114,0
2259,11718,3
2260,992,1
2261,50666,4
2262,2426,2
2263,14480,3
2264,6882,3
2265,5388,3
2266,778,1
2267,35836,4
2268,1012,2
2269,101871,4
2270,373,1
2271,672,1
2272,31418,4
2273,2716,2
2274,99,0
2275,22898,4
2276,276,0
